GeneratedRegistrationExceptionFilterTests — stages: [handler, exception:tagged, exception:untyped, final]
  1. handler
     | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract.A_filtered_and_an_unfiltered_interceptor_both_run_in_the_pipelines_existing_order

GeneratedRegistrationPipelineTests — stages: [pre]
  1. pre  <- abort
     | Stella.Ergosfare.Contract.Test.Pipeline.PipelineSemanticsContract.Aborting_before_the_handler_tells_the_caller_rather_than_returning_a_default
       | Stella.Ergosfare.Contract.Test.Pipeline.PipelineSemanticsContract+<Aborting_before_the_handler_tells_the_caller_rather_than_returning_a_default>d__24.MoveNext
         | Stella.Ergosfare.Contract.Test.Pipeline.PipelineSemanticsContract+<>c__DisplayClass24_0.<Aborting_before_the_handler_tells_the_caller_rather_than_returning_a_default>b__0
           | Stella.Ergosfare.Contract.Test.Pipeline.PipelineSemanticsContract+<>c__DisplayClass24_0+<<Aborting_before_the_handler_tells_the_caller_rather_than_returning_a_default>b__0>d.MoveNext
             | Stella.Ergosfare.Commands.CommandMediator.SendAsync
               | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.Execute
                   | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.ExecuteUndecided
                     | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan8.ExecuteDirect
                       | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan8+<ExecuteDirect>d__6.MoveNext
                         | Stella.Ergosfare.Commands.Abstractions.ICommandPreInterceptor`1.Stella.Ergosfare.Core.Abstractions.Handlers.IAsyncPreInterceptor<TCommand>.HandleAsync
                           | Stella.Ergosfare.Commands.Abstractions.ICommandPreInterceptor`1+<Stella-Ergosfare-Core-Abstractions-Handlers-IAsyncPreInterceptor<TCommand>-HandleAsync>d__0.MoveNext
                             | Stella.Ergosfare.Contract.Test.Pipeline.PayloadResultPreBase`1.HandleAsync
                               | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark

GeneratedRegistrationPipelineTests — stages: [pre]
  1. pre  <- abort
     | Stella.Ergosfare.Contract.Test.Pipeline.PipelineSemanticsContract.Aborting_from_a_pre_interceptor_skips_the_handler_and_reaches_the_caller
       | Stella.Ergosfare.Contract.Test.Pipeline.PipelineSemanticsContract+<Aborting_from_a_pre_interceptor_skips_the_handler_and_reaches_the_caller>d__23.MoveNext
         | Stella.Ergosfare.Contract.Test.Pipeline.PipelineSemanticsContract+<>c__DisplayClass23_0.<Aborting_from_a_pre_interceptor_skips_the_handler_and_reaches_the_caller>b__0
           | Stella.Ergosfare.Contract.Test.Pipeline.PipelineSemanticsContract+<>c__DisplayClass23_0+<<Aborting_from_a_pre_interceptor_skips_the_handler_and_reaches_the_caller>b__0>d.MoveNext
             | Stella.Ergosfare.Commands.CommandMediator.SendAsync
               | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
                   | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                     | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan7.ExecuteDirect
                       | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan7+<ExecuteDirect>d__6.MoveNext
                         | Stella.Ergosfare.Commands.Abstractions.ICommandPreInterceptor`1.Stella.Ergosfare.Core.Abstractions.Handlers.IAsyncPreInterceptor<TCommand>.HandleAsync
                           | Stella.Ergosfare.Commands.Abstractions.ICommandPreInterceptor`1+<Stella-Ergosfare-Core-Abstractions-Handlers-IAsyncPreInterceptor<TCommand>-HandleAsync>d__0.MoveNext
                             | Stella.Ergosfare.Contract.Test.Pipeline.PayloadPreBase`1.HandleAsync
                               | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark

GeneratedRegistrationPostAbortTests — stages: [handler, post:abort]
  1. handler
     | Stella.Ergosfare.Contract.Test.Abort.PostAbortSemanticsContract.Aborting_from_a_post_interceptor_reaches_the_caller
       | Stella.Ergosfare.Contract.Test.Abort.PostAbortSemanticsContract+<Aborting_from_a_post_interceptor_reaches_the_caller>d__5.MoveNext
         | Stella.Ergosfare.Contract.Test.Abort.PostAbortSemanticsContract+<>c__DisplayClass5_0.<Aborting_from_a_post_interceptor_reaches_the_caller>b__0
           | Stella.Ergosfare.Contract.Test.Abort.PostAbortSemanticsContract+<>c__DisplayClass5_0+<<Aborting_from_a_post_interceptor_reaches_the_caller>b__0>d.MoveNext
             | Stella.Ergosfare.Commands.CommandMediator.SendAsync
               | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
                   | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                     | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan2.ExecuteDirect
                       | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan2+<ExecuteDirect>d__6.MoveNext
                         | Stella.Ergosfare.Contract.Test.Abort.AbortVoidHandlerBase`1.HandleAsync
                           | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  2. post:abort  <- Unit
     | Stella.Ergosfare.Contract.Test.Abort.PostAbortSemanticsContract.Aborting_from_a_post_interceptor_reaches_the_caller
       | Stella.Ergosfare.Contract.Test.Abort.PostAbortSemanticsContract+<Aborting_from_a_post_interceptor_reaches_the_caller>d__5.MoveNext
         | Stella.Ergosfare.Contract.Test.Abort.PostAbortSemanticsContract+<>c__DisplayClass5_0.<Aborting_from_a_post_interceptor_reaches_the_caller>b__0
           | Stella.Ergosfare.Contract.Test.Abort.PostAbortSemanticsContract+<>c__DisplayClass5_0+<<Aborting_from_a_post_interceptor_reaches_the_caller>b__0>d.MoveNext
             | Stella.Ergosfare.Commands.CommandMediator.SendAsync
               | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
                   | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                     | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan2.ExecuteDirect
                       | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan2+<ExecuteDirect>d__6.MoveNext
                         | Stella.Ergosfare.Contract.Test.Abort.AbortingVoidPostBase`1.HandleAsync
                           | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark

GeneratedRegistrationPostAbortTests — stages: [handler, post:abort]
  1. handler
     | Stella.Ergosfare.Contract.Test.Abort.PostAbortSemanticsContract.Aborting_from_a_result_pipelines_post_interceptor_delivers_no_result
       | Stella.Ergosfare.Contract.Test.Abort.PostAbortSemanticsContract+<Aborting_from_a_result_pipelines_post_interceptor_delivers_no_result>d__7.MoveNext
         | Stella.Ergosfare.Contract.Test.Abort.PostAbortSemanticsContract+<>c__DisplayClass7_0.<Aborting_from_a_result_pipelines_post_interceptor_delivers_no_result>b__0
           | Stella.Ergosfare.Contract.Test.Abort.PostAbortSemanticsContract+<>c__DisplayClass7_0+<<Aborting_from_a_result_pipelines_post_interceptor_delivers_no_result>b__0>d.MoveNext
             | Stella.Ergosfare.Commands.CommandMediator.SendAsync
               | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.Execute
                   | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.ExecuteUndecided
                     | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan0.ExecuteDirect
                       | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan0+<ExecuteDirect>d__6.MoveNext
                         | Stella.Ergosfare.Contract.Test.Abort.AbortResultHandlerBase`1.HandleAsync
                           | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  2. post:abort  <- produced
     | Stella.Ergosfare.Contract.Test.Abort.PostAbortSemanticsContract.Aborting_from_a_result_pipelines_post_interceptor_delivers_no_result
       | Stella.Ergosfare.Contract.Test.Abort.PostAbortSemanticsContract+<Aborting_from_a_result_pipelines_post_interceptor_delivers_no_result>d__7.MoveNext
         | Stella.Ergosfare.Contract.Test.Abort.PostAbortSemanticsContract+<>c__DisplayClass7_0.<Aborting_from_a_result_pipelines_post_interceptor_delivers_no_result>b__0
           | Stella.Ergosfare.Contract.Test.Abort.PostAbortSemanticsContract+<>c__DisplayClass7_0+<<Aborting_from_a_result_pipelines_post_interceptor_delivers_no_result>b__0>d.MoveNext
             | Stella.Ergosfare.Commands.CommandMediator.SendAsync
               | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.Execute
                   | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.ExecuteUndecided
                     | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan0.ExecuteDirect
                       | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan0+<ExecuteDirect>d__6.MoveNext
                         | Stella.Ergosfare.Commands.Abstractions.ICommandPostInterceptor`2.Stella.Ergosfare.Core.Abstractions.Handlers.IAsyncPostInterceptor<TCommand,TResult>.HandleAsync
                           | Stella.Ergosfare.Commands.Abstractions.ICommandPostInterceptor`2+<Stella-Ergosfare-Core-Abstractions-Handlers-IAsyncPostInterceptor<TCommand\,TResult>-HandleAsync>d__0.MoveNext
                             | Stella.Ergosfare.Contract.Test.Abort.AbortingResultPostBase`1.HandleAsync
                               | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark

GeneratedRegistrationPostAbortTests — stages: [handler, post:abort]
  1. handler
     | Stella.Ergosfare.Contract.Test.Abort.PostAbortSemanticsContract.Aborting_from_a_value_typed_querys_post_interceptor_reaches_the_caller
       | Stella.Ergosfare.Contract.Test.Abort.PostAbortSemanticsContract+<Aborting_from_a_value_typed_querys_post_interceptor_reaches_the_caller>d__9.MoveNext
         | Stella.Ergosfare.Contract.Test.Abort.PostAbortSemanticsContract+<>c__DisplayClass9_0.<Aborting_from_a_value_typed_querys_post_interceptor_reaches_the_caller>b__0
           | Stella.Ergosfare.Contract.Test.Abort.PostAbortSemanticsContract+<>c__DisplayClass9_0+<<Aborting_from_a_value_typed_querys_post_interceptor_reaches_the_caller>b__0>d.MoveNext
             | Stella.Ergosfare.Queries.QueryMediator.QueryAsync
               | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.Execute
                   | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.ExecuteUndecided
                     | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan1.ExecuteDirect
                       | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan1+<ExecuteDirect>d__6.MoveNext
                         | Stella.Ergosfare.Contract.Test.Abort.AbortQueryHandlerBase`1.HandleAsync
                           | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  2. post:abort  <- 7
     | Stella.Ergosfare.Contract.Test.Abort.PostAbortSemanticsContract.Aborting_from_a_value_typed_querys_post_interceptor_reaches_the_caller
       | Stella.Ergosfare.Contract.Test.Abort.PostAbortSemanticsContract+<Aborting_from_a_value_typed_querys_post_interceptor_reaches_the_caller>d__9.MoveNext
         | Stella.Ergosfare.Contract.Test.Abort.PostAbortSemanticsContract+<>c__DisplayClass9_0.<Aborting_from_a_value_typed_querys_post_interceptor_reaches_the_caller>b__0
           | Stella.Ergosfare.Contract.Test.Abort.PostAbortSemanticsContract+<>c__DisplayClass9_0+<<Aborting_from_a_value_typed_querys_post_interceptor_reaches_the_caller>b__0>d.MoveNext
             | Stella.Ergosfare.Queries.QueryMediator.QueryAsync
               | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.Execute
                   | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.ExecuteUndecided
                     | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan1.ExecuteDirect
                       | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan1+<ExecuteDirect>d__6.MoveNext
                         | Stella.Ergosfare.Queries.Abstractions.IQueryPostInterceptor`2.Stella.Ergosfare.Core.Abstractions.Handlers.IAsyncPostInterceptor<TQuery,TResult>.HandleAsync
                           | Stella.Ergosfare.Queries.Abstractions.IQueryPostInterceptor`2+<Stella-Ergosfare-Core-Abstractions-Handlers-IAsyncPostInterceptor<TQuery\,TResult>-HandleAsync>d__0.MoveNext
                             | Stella.Ergosfare.Contract.Test.Abort.AbortingQueryPostBase`1.HandleAsync
                               | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark

GeneratedRegistrationSyncEventHandlerTests — stages: [async, sync:object, sync:valuetask]
  1. async
     | Stella.Ergosfare.Contract.Test.Events.SyncEventHandlerContract.A_publish_fans_out_to_the_synchronous_shapes_beside_their_asynchronous_sibling
       | Stella.Ergosfare.Contract.Test.Events.SyncEventHandlerContract+<A_publish_fans_out_to_the_synchronous_shapes_beside_their_asynchronous_sibling>d__9.MoveNext
         | Stella.Ergosfare.Events.EventMediator.PublishAsync
           | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.Publish
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.PublishCore
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.PublishStraightThrough
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.Invoke
                   | Stella.Ergosfare.Contract.Test.Events.SyncEventHandlerContract+AsyncSiblingHandlerBase`1.HandleAsync
                     | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  2. sync:object
     | Stella.Ergosfare.Contract.Test.Events.SyncEventHandlerContract.A_publish_fans_out_to_the_synchronous_shapes_beside_their_asynchronous_sibling
       | Stella.Ergosfare.Contract.Test.Events.SyncEventHandlerContract+<A_publish_fans_out_to_the_synchronous_shapes_beside_their_asynchronous_sibling>d__9.MoveNext
         | Stella.Ergosfare.Events.EventMediator.PublishAsync
           | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.Publish
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.PublishCore
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.PublishStraightThrough
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.Invoke
                   | Stella.Ergosfare.Contract.Test.Events.SyncEventHandlerContract+BareShapedHandlerBase`1.Handle
                     | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  3. sync:valuetask
     | Stella.Ergosfare.Contract.Test.Events.SyncEventHandlerContract.A_publish_fans_out_to_the_synchronous_shapes_beside_their_asynchronous_sibling
       | Stella.Ergosfare.Contract.Test.Events.SyncEventHandlerContract+<A_publish_fans_out_to_the_synchronous_shapes_beside_their_asynchronous_sibling>d__9.MoveNext
         | Stella.Ergosfare.Events.EventMediator.PublishAsync
           | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.Publish
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.PublishCore
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.PublishStraightThrough
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.Invoke
                   | Stella.Ergosfare.Contract.Test.Events.SyncEventHandlerContract+TaskShapedHandlerBase`1.Handle
                     | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark

GeneratedRegistrationSyncEventHandlerTests — stages: [pre, async, sync:object, sync:valuetask]
  1. pre
     | Stella.Ergosfare.Contract.Test.Events.SyncEventHandlerContract.A_publish_that_carries_an_interceptor_still_reaches_the_synchronous_shapes
       | Stella.Ergosfare.Contract.Test.Events.SyncEventHandlerContract+<A_publish_that_carries_an_interceptor_still_reaches_the_synchronous_shapes>d__10.MoveNext
         | Stella.Ergosfare.Events.EventMediator.PublishAsync
           | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.Publish
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.PublishCore
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.PublishThroughStages
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1+<PublishThroughStages>d__19.MoveNext
                   | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PreInterceptorInvocationStrategy`1.Invoke
                     | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PreInterceptorInvocationStrategy`1+<Invoke>d__0.MoveNext
                       | Stella.Ergosfare.Events.Abstractions.IEventPreInterceptor`1.Stella.Ergosfare.Core.Abstractions.Handlers.IAsyncPreInterceptor<TEvent>.HandleAsync
                         | Stella.Ergosfare.Events.Abstractions.IEventPreInterceptor`1+<Stella-Ergosfare-Core-Abstractions-Handlers-IAsyncPreInterceptor<TEvent>-HandleAsync>d__0.MoveNext
                           | Stella.Ergosfare.Contract.Test.Events.SyncEventHandlerContract+GatePreBase`1.HandleAsync
                             | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  2. async
     | Stella.Ergosfare.Contract.Test.Events.SyncEventHandlerContract.A_publish_that_carries_an_interceptor_still_reaches_the_synchronous_shapes
       | Stella.Ergosfare.Contract.Test.Events.SyncEventHandlerContract+<A_publish_that_carries_an_interceptor_still_reaches_the_synchronous_shapes>d__10.MoveNext
         | Stella.Ergosfare.Events.EventMediator.PublishAsync
           | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.Publish
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.PublishCore
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.PublishThroughStages
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1+<PublishThroughStages>d__19.MoveNext
                   | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.Invoke
                     | Stella.Ergosfare.Contract.Test.Events.SyncEventHandlerContract+AsyncSiblingHandlerBase`1.HandleAsync
                       | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  3. sync:object
     | Stella.Ergosfare.Contract.Test.Events.SyncEventHandlerContract.A_publish_that_carries_an_interceptor_still_reaches_the_synchronous_shapes
       | Stella.Ergosfare.Contract.Test.Events.SyncEventHandlerContract+<A_publish_that_carries_an_interceptor_still_reaches_the_synchronous_shapes>d__10.MoveNext
         | Stella.Ergosfare.Events.EventMediator.PublishAsync
           | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.Publish
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.PublishCore
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.PublishThroughStages
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1+<PublishThroughStages>d__19.MoveNext
                   | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.Invoke
                     | Stella.Ergosfare.Contract.Test.Events.SyncEventHandlerContract+BareShapedHandlerBase`1.Handle
                       | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  4. sync:valuetask
     | Stella.Ergosfare.Contract.Test.Events.SyncEventHandlerContract.A_publish_that_carries_an_interceptor_still_reaches_the_synchronous_shapes
       | Stella.Ergosfare.Contract.Test.Events.SyncEventHandlerContract+<A_publish_that_carries_an_interceptor_still_reaches_the_synchronous_shapes>d__10.MoveNext
         | Stella.Ergosfare.Events.EventMediator.PublishAsync
           | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.Publish
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.PublishCore
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.PublishThroughStages
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1+<PublishThroughStages>d__19.MoveNext
                   | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.Invoke
                     | Stella.Ergosfare.Contract.Test.Events.SyncEventHandlerContract+TaskShapedHandlerBase`1.Handle
                       | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark

GeneratedRegistrationSyncMainHandlerTests — stages: [handler]
  1. handler  <- IHandler<T,ValueTask<string>>
     | Stella.Ergosfare.Contract.Test.Sync.SyncMainHandlerContract.A_ValueTask_shaped_synchronous_handler_returns_its_value_to_the_caller
       | Stella.Ergosfare.Contract.Test.Sync.SyncMainHandlerContract+<A_ValueTask_shaped_synchronous_handler_returns_its_value_to_the_caller>d__17.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.ExecuteRuntimeLane
                   | Stella.Ergosfare.Contract.Test.Sync.SyncMainHandlerContract+ResultTaskHandlerBase`1.Handle
                     | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark

GeneratedRegistrationSyncMainHandlerTests — stages: [handler]
  1. handler  <- IHandler<T,ValueTask>
     | Stella.Ergosfare.Contract.Test.Sync.SyncMainHandlerContract.A_ValueTask_shaped_synchronous_void_handler_serves_a_dispatch
       | Stella.Ergosfare.Contract.Test.Sync.SyncMainHandlerContract+<A_ValueTask_shaped_synchronous_void_handler_serves_a_dispatch>d__15.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                   | Stella.Ergosfare.Contract.Test.Sync.SyncMainHandlerContract+VoidTaskHandlerBase`1.Handle
                     | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark

GeneratedRegistrationSyncMainHandlerTests — stages: [handler]
  1. handler  <- IHandler<T,object>
     | Stella.Ergosfare.Contract.Test.Sync.SyncMainHandlerContract.A_synchronous_void_handler_serves_a_dispatch
       | Stella.Ergosfare.Contract.Test.Sync.SyncMainHandlerContract+<A_synchronous_void_handler_serves_a_dispatch>d__14.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                   | Stella.Ergosfare.Contract.Test.Sync.SyncMainHandlerContract+VoidObjectHandlerBase`1.Handle
                     | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark

GeneratedRegistrationSyncMainHandlerTests — stages: [handler]
  1. handler  <- IHandler<T,string>
     | Stella.Ergosfare.Contract.Test.Sync.SyncMainHandlerContract.A_synchronous_handler_returns_its_value_to_the_caller
       | Stella.Ergosfare.Contract.Test.Sync.SyncMainHandlerContract+<A_synchronous_handler_returns_its_value_to_the_caller>d__16.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.ExecuteRuntimeLane
                   | Stella.Ergosfare.Contract.Test.Sync.SyncMainHandlerContract+ResultStringHandlerBase`1.Handle
                     | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark

GeneratedRegistrationSyncMainHandlerTests — stages: [pre, handler]
  1. pre
     | Stella.Ergosfare.Contract.Test.Sync.SyncMainHandlerContract.A_ValueTask_shaped_synchronous_handler_behind_an_interceptor_still_returns_its_value
       | Stella.Ergosfare.Contract.Test.Sync.SyncMainHandlerContract+<A_ValueTask_shaped_synchronous_handler_behind_an_interceptor_still_returns_its_value>d__23.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.ResultPipelineBody`2.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.ResultPipelineBody`2+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PreInterceptorInvocationStrategy`1.Invoke
                         | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PreInterceptorInvocationStrategy`1+<Invoke>d__0.MoveNext
                           | Stella.Ergosfare.Commands.Abstractions.ICommandPreInterceptor`1.Stella.Ergosfare.Core.Abstractions.Handlers.IAsyncPreInterceptor<TCommand>.HandleAsync
                             | Stella.Ergosfare.Commands.Abstractions.ICommandPreInterceptor`1+<Stella-Ergosfare-Core-Abstractions-Handlers-IAsyncPreInterceptor<TCommand>-HandleAsync>d__0.MoveNext
                               | Stella.Ergosfare.Contract.Test.Sync.SyncMainHandlerContract+GatePreBase`1.HandleAsync
                                 | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  2. handler  <- IHandler<T,ValueTask<string>>
     | Stella.Ergosfare.Contract.Test.Sync.SyncMainHandlerContract.A_ValueTask_shaped_synchronous_handler_behind_an_interceptor_still_returns_its_value
       | Stella.Ergosfare.Contract.Test.Sync.SyncMainHandlerContract+<A_ValueTask_shaped_synchronous_handler_behind_an_interceptor_still_returns_its_value>d__23.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.ResultPipelineBody`2.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.ResultPipelineBody`2+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Internal.Mediator.ResultPipelineBody`2.InvokeHandler
                         | Stella.Ergosfare.Contract.Test.Sync.SyncMainHandlerContract+ResultTaskHandlerBase`1.Handle
                           | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark

GeneratedRegistrationSyncMainHandlerTests — stages: [pre, handler]
  1. pre
